    "07501483101800", "07501127090910", "07501018081072", "07501206641170"
    "07501081092388", "07501651505386", "07501206641217", "00024131061259"
    "00612464125153", "00612464125504", "07501030801825", "07503003849070"
    "07503002310083", "07501076050980", "07501076050928", "07245040262114"
    "00751299004674", "00041333000985", "00041333000992", "04050300047119"
    "07502219800011", "00751299002717", "07501206643211", "07501120823607"
    "07501120823263", "07501206646892", "07806810221009", "07501030800781"
    "07501206617755", "07501483105266", "07502219804538", "07501206617830"
    "07501206640500", "08411519482010", "07501216619527", "07501030800439"
    "00028877362755", "08411519772272", "07501120815367", "07501131870492"
    "00077472140565", "07501036910507", "08803733180580", "08803733180580"
    "08803733180689", "08803733193177", "07501083609720", "08803733095105"
    "08803733193375", "00608049071564", "07501083602875", "00071691286714"
    "08803733185004", "07501302302449", "07501302302685", "07501302302791"
    "07501302302845", "07501302302616", "07501130901050", "07501130902149"
    "07501059209077", "07501389320022", "07501130902309", "07501047904533"
    "00612154003334", "07501100630591", "07501100630591", "00071691405313"
    "07501290100027", "07501290100034", "07501290100041", "07501290100058"
    "07501040017407", "07501047906117", "07501302301206", "07501130906406"
    "07501130901081", "00073472001318", "00073472001202", "07501302302852"
    "07501130900411", "07501047902904", "07501130903153", "00885105006504"
    "07501047902997", "00019022417284", "07501058608253", "00686151200164"
    "07501302302128", "07501302302135", "07501302302180", "07501302302395"
    "07501053360019", "07501839905007", "00071871544016", "07501057710124"
    "07501900204473", "07501900217060", "07501900204497", "07501900204459"
    "07501900204886", "07501900204862", "07501040005015", "07501147512263"
    "08437001567034", "07501576251481", "07501057710483", "07501147535194"
    "07501040009020", "00793956000124", "00793956000148", "07501040001406"
    "00076371012218", "00637795101201", "00637795101256", "07501134401365"
    "07501900220299", "07501134400474", "07501900218890", "07506035157250"
    "07501900218746", "07501134416796", "07501134414433", "07501182300221"
    "07501689024705", "07503001475196", "07501518465655", "07501147510443"
    "07503001475318", "07503001475332", "07503001475349", "07501182300481"
    "07501182300467", "07501182300450", "07501057710360", "07501041201393"
    "07501703700417", "07501518491357", "08427919000006", "07501040012198"
    "07501134501904", "00637795102017", "07501182300146", "07501182300214"
    "07501182300177", "07501134500464", "07501576251559", "07503001475592"
    "07501147515592", "07501518492088", "07503001475486", "07501576200205"
    "07503003006053", "00000069760648", "00000069760655", "00052833138016"
    "00071494000135", "00637795101416", "07501182300504", "07501182300382"
    "08425358987452", "00015228123509", "07501040001383", "07501182300344"
    "08410973057499", "00679097100285", "07501839901085", "07501040076701"
    "00645230011466", "07502004981567", "07501084504178", "07501392226243"
    "07501080111455", "07501839904048", "07501007457802", "03412242610089"
    "07501027209580", "07501027209627", "07501027209184", "07501001309060"
    "00000075024956", "07702018913619", "07501027236883", "07501080111400"
    "07501015972946", "07501065911926", "07501015121337", "07501015121351"
    "00051131611375", "00071662040123", "00071662040369", "07506078948075"
    "07702111261143", "07506078935501", "07501014512228", "00070330505230"
    "00000075025939", "07501015111383", "07501030607229", "07501015110638"
    "07501015110942", "07501009270201", "07501046091517", "07501050624015"
    "07506078945869", "07891360320135", "07702111299429", "07509546029153"
    "07501058201430", "00071662635152", "00070330156739", "07506129405366"
    "07506129402747", "00716412517462", "00070330334106", "07702111333666"
    "07501214923251", "07702111251427", "07506129402204", "07501015133262"
    "07501015133279", "07501199416526", "07501030673514", "00070330315488"
    "07501015122198", "07501015111901", "07501015132074", "07501035106031"
    "07501015113059", "07501015163320", "07501102652102", "07501023100027"
    "07501013500059", "00021200572449", "07501023110705", "07501023100010"
    "08008805006106", "07506129414177", "00642545190046", "00021200510052"
    "00021200510021", "04023101055010", "00075338030999", "00075338030968"
    "00075338031101", "00082269020227", "00082269060018", "00082269060063"
    "00082269020203", "07501023109396", "04023103015777", "00071626300256"
    "08006230501500", "07702111287204", "07501015134290", "07501015170595"
    "04023103073951", "04023103070912", "07501134402164", "00726866050620"
    "07501019106040", "07501019106064", "00021200978722", "07501134402461"
    "07501134402751", "07501134402775", "07501134408043", "04023103070028"
    "07501900217244", "07501900217046", "07501900218074", "07501900218159"
    "07501013500943", "07501013500981", "07501023107842", "07501900211051"
    "07501066912700", "07501066912724", "07501900218678", "07501900218395"
    "07501900216681", "07501900217633", "07501015134740", "00642545187015"
    "07501066912625", "07501066912632", "00763876277203", "00743601013016"
    "07501228800227", "07501228803020", "07501228800319", "07501228803136"
    "00743601023909", "07501228802993", "00743601006995", "00743601027341"
    "07501483106621", "00743601057300", "07501228813265", "00788922010122"
    "00788922050067", "07501228823011", "00743601027181", "07501228816051"
    "00078917880831", "00763876757811", "00037195517679", "00037195528620"
    "07501228817928", "07501228817942", "00743601080124", "00743601006346"
    "00078917803854", "08002713000799", "07501228818376", "07501228818345"
    "07501228818291", "00078917921664", "00037195200014", "00763876753202"
    "00078917845960", "00743601027501", "07501206636060", "07501087515454"
    "07501087542030", "00071160033146", "00071160033153", "08002653026606"
    "07501559549161", "07503006514029", "07503006514135", "07503006514142"
    "07501302300216", "07501302300155", "07501103300774", "07501302301152"
    "07501206652428", "00071160304475", "07501206652220", "00074660412305"
    "00768994088007", "07501206671139", "00768994431209", "07501206671160"
    "08002713011894", "07501384503123", "07501138109823", "07501138109830"
]

# Lote 63 - 1000 GTINs
GTINS_LOTE_63 = [
    "07501138107126", "07502209290259", "07502209290259", "07501303451559"
    "07501384502010", "07501384502027", "07501384503116", "07501384503239"
    "07501046429716", "07501046467435", "07501159551014", "07501165000179"
    "07501165000179", "07501165000278", "07501165000308", "07501385420221"
    "07501020526004", "07501101614026", "07501101624636", "07501165000186"
    "07501165000193", "07501293200038", "07501293200052", "07501293200298"
    "07501293200359", "07501384504342", "07501123013302", "07501123018208"
    "07501108712213", "07501165000391", "07501165001862", "07501298203607"
    "07501298214207", "07501385450129", "07501390910991", "07501295600140"
    "07501357801089", "07501357801096", "03499320001205", "03499320001205"
    "07501009000716", "07501050610490", "07501108713517", "07501109762446"
    "07501168810409", "07501174602609", "07501168810508", "07501168810607"
    "07501168870502", "07501298242101", "07501298242101", "07501298243009"
    "07501298216409", "07501298216508", "07501298216508", "07501298243009"
    "07503000984132", "07501516411135", "07501287624505", "07501871720590"
    "07501089801265", "07501871720620", "07501871720620", "07501050611657"
    "07501050611671", "07501050612241", "07501109900305", "07501109900503"
    "07501109900558", "07501109900558", "07501174603309", "07501298265100"
    "07501088505355", "07501109900251", "07501298269009", "07501298269009"
    "07501390911547", "07501092774839", "07501092774839", "07501043149921"
    "07501201400482", "07501089809537", "07501050620550", "07501050620550"
    "07501050630160", "07501088508202", "07501088542756", "07501088542756"
    "07501088531002", "07501088563454", "07501088562433", "07501088563423"
    "07501109901081", "07501109901081", "07501109901487", "07501109901487"
    "07501299300275", "07501299300275", "07501299300763", "07501299300794"
    "07501299300794", "07501300801197", "07501250810706", "07501109904655"
    "07501109904655", "07501299303542", "07501293201264", "07501384504953"
    "07502003386219", "07501033920332", "07501326001144", "07501384504960"
    "07501109901609", "07501088615603", "07501089800022", "07501089800039"
    "07501109901616", "07501109901623", "07501188800176", "07501188800176"
    "07501161500208", "07501161500215", "07503006916038", "07503006916038"
    "07501082242041", "07501082242041", "07501385491191", "07501314704934"
    "07501390910090", "07501314701254", "07501033921285", "07501033921582"
    "07501299301234", "07501299302286", "07501299303016", "07501299303030"
    "07501300408204", "07501061002109", "07501089800107", "07501089802026"
    "07501089802026", "07501089802040", "07501089802064", "07501089802200"
    "07501188801425", "07501300408402", "07501300409713", "07501300409805"
    "07501300409898", "07501287622006", "07501088504532", "07501088504532"
    "07501299303467", "07501299303528", "07501293200977", "07501384541149"
    "07501109904648", "07501033950827", "07501034650511", "07501061017004"
    "07501061050452", "07501089804310", "07501123018918", "07501201407078"
    "07501201421814", "07501201490803", "07501303435504", "07501303444001"
    "07501303449501", "07501303458503", "07501020515626", "07503007315021"
    "07501326000864", "00008400004611", "07501314705740", "07502209290365"
    "07501124110086", "07501168890142", "07501124109509", "07501092708049"
    "07501089808806", "07501089810243", "07501124723170", "07501314701711"
    "07501314701728", "07501314701766", "07501314701827", "07501314701858"
    "07501314703111", "07501314703111", "07501314703128", "07795368054545"
    "07501142925150", "07501328980249", "07501287652744", "07501228300284"
    "07501228300284", "07501228300291", "00000075004460", "07501037908527"
    "07501064550980", "07501064551673", "07501070612832", "07501092770466"
    "07501092785019", "07501124810474", "07501314703425", "07501314703432"
    "07501314703661", "07501233251250", "07501314704620", "07501314704644"
    "07501314704927", "07501314705139", "07501138105856", "07501138105849"
    "07501300802125", "07501020527278", "07501384541224", "07501384541224"
    "07501384541248", "07501287625502", "07501089801098", "07501089801098"
    "00000075006822", "00000075006822", "00008400000118", "07501070613129"
    "07501070613440", "07501070614041", "07501070614461", "07501070613549"
    "07501094910396", "07501314705238", "07501314706228", "07501324402288"
    "07501324402288", "07501324402516", "07501324402561", "07501324402585"
    "07501318613805", "07501303451603", "07502213144012", "00300090010072"
    "00300090017125", "00300090017125", "07501070900373", "07501070900441"
    "07501070900441", "07501094910808", "07501094911126", "07501070615123"
    "07501125105104", "07501125105104", "07501250825816", "07501324402998"
    "07501324403223", "07501324403520", "07501300802088", "07501161513253"
    "07501098604710", "07501098604710", "00300090760045", "00300090775018"
    "07501043110686", "07501072310217", "07501072340030", "07501072340108"
    "07501072340108", "07501072340160", "07501125106217", "07501125106231"
    "07501125106231", "07501094914431", "07501098604499", "00736085117004"
    "07501098604512", "07501098604512", "00736085048063", "00736085048063"
    "00736085114041", "00736085114041", "00736085156096", "07501072340665"
    "07501094912802", "07501100009014", "07501285600334", "07501285600419"
    "07501285600419", "07501285600693", "07501285600341", "07501285600365"
    "07501285600822", "07501326007368", "07501871720941", "07501871720668"
    "00736085171051", "07501871720934", "00736085280005", "00736085280005"
    "07501043162814", "07501043163057", "07501043163187", "07501142914857"
    "07501287630926", "07501287631206", "07501287668431", "07501287668431"
    "07501287669032", "07501326003766", "07501328975436", "07501005102728"
    "07501125102929", "07501089809315", "07501250813295", "07501043165150"
    "07501043165297", "07501082203202", "07501046428306", "07501046428306"
    "07501046428696", "07501082208009", "07501082208306", "07501082212006"
    "07501082212013", "07501082212037", "07501100076085", "07501100076085"
    "07501100089108", "07501287678171", "07501287686404", "07501287686428"
    "07501287686473", "07501287687142", "07501287687203", "07501287688071"
    "07501287688071", "07501287688347", "07501287688361", "07501328977218"
    "07501318646360", "07501318688827", "07501358140606", "07501089800824"
    "07501100090159", "07501098611312", "07501098611329", "07501088617553"
    "07501293200809", "07501089808844", "07501094914226", "07501094914226"
    "07501287652683", "07501299307519", "07501293201301", "02611042000002"
    "07501736213410", "07501054530718", "00650240010583", "08410591002338"
    "07501299301395", "07501037905069", "07501037901030", "07501037946185"
    "07501123013814", "07501070612955", "07501098611305", "07501070903473"
    "07501300408556", "07500041125005", "07500041125050", "00310119034347"
    "07502002460071", "07501328979106", "07501088504808", "07502003560367"
    "07705849004013", "07501043160971", "07501298205021", "07501298205038"
    "07501070615376", "07501124760076", "07501314704965", "07501094914875"
    "07502209290099", "07501298213040", "00084692501649", "08410866430026"
    "07501124103484", "07502009340161", "07501287652706", "07501300406651"
    "07501201400352", "07501314703821", "07501314703814", "07501082212174"
    "07501082212150", "07501318670891", "04008491317061", "07501050620345"
    "03499320003056", "07501058367129", "07501073086159", "07501043162180"
    "07503008821095", "03185370000397", "07501070903411", "07501299302309"
    "07501082221077", "07501300408884", "07501299306826", "07501250813608"
    "07501050612319", "07501050612326", "07501050612418", "07501050612456"
    "07501124813451", "07501037950205", "07501043159821", "03499320002448"
    "07501101642234", "07501871720880", "07501073086173", "07501089802958"
    "07501070613389", "07501250822174", "00300093458017", "00300093458017"
    "07501871720583", "07501088507861", "07501088507694", "07502213142087"
    "07502003385304", "07501250839028", "07501250810683", "07501250829074"
    "07501008486528", "07501080911178", "07501023108368", "00081584131526"
    "08410013990571", "07501053646816", "07501088507878", "00036600963223"
    "00036600963247", "07501088505126", "07501109903047", "07501050699686"
    "07501314703760", "07501314703760", "07501050607643", "07501299306840"
    "07501299306840", "07501250810645", "07501299301579", "07501314701940"
    "07501385491085", "07501123017300", "07501299302385", "00025715670157"
    "07501020612240", "00736085278453", "07501008486566", "00025715974804"
    "07501008486559", "07501273500394", "07501089810427", "07501871720415"
    "07501318657304", "07501318629301", "07503003746010", "07501122963806"
    "07501165001800", "00008400000774", "07501050605311", "07501050605359"
    "00300090275051", "05034642021753", "07501050605717", "07501050605731"
    "07501094914493", "07501122961017", "07501122961024", "07501122969808"
    "07501089804082", "07501109904617", "07501250810898", "07501082212280"
    "07501385491139", "07501385491146", "07502003389609", "07501094917012"
    "07501094917029", "07501124814052", "07501124814052", "07501287670045"
    "07501314704828", "07501314704828", "07501101649219", "07501125113604"
    "07501159033442", "07705849004211", "07502235760009", "00650240007019"
    "00000075004972", "00008400003218", "00008400003218", "00008400003249"
    "07501109903030", "07501250838359", "07501326004954", "07501326004954"
    "00008400000682", "07501037901047", "07501089809568", "00736085053876"
    "07501293201035", "07501293200779", "07501089801173", "07501188801616"
    "07501089800084", "07501314701704", "07501314701704", "07501124813826"
    "07501124813796", "07503008821026", "07501108765240", "00093815996484"
    "07501094913243", "07501070600853", "08410406311006", "07501122961505"
    "07501122960713", "07501122961901", "07501094913809", "07501122961253"
    "07501070903237", "07501300408136", "07501300408105", "07503008821019"
    "07503008821019", "07501023104223", "07501023105572", "07501034635013"
    "07501165005563", "03282771057392", "03282771057392", "07501036120289"
    "07501089803047", "07804330311101", "08410113003119", "07501122969419"
    "07501122966609", "07501122969600", "07501122969617", "07501300409034"
    "07501094913229", "07501385490880", "00000075018344", "07501043131797"
    "07501318608900", "07501287670304", "07501314701513", "07501250838601"
    "07501250838434", "07501089803320", "07501109911035", "07501685170178"
    "07501043162050", "07501043162296", "04005800057670", "03258064004169"
    "07501022101131", "00008400000026", "07501299306833", "00000075005924"
    "07501328979229", "07501159580021", "07501314704309", "07501314701872"
    "07501314701872", "07501314701957", "07501314701957", "07501871721016"
    "07501287625755", "07501086310401", "07501559601333", "07503006916014"
    "07501122900399", "07501037946291", "07501037980226", "07501037980226"
    "07501037980189", "03337871316631", "07501070617417", "07501014900018"
    "07790336032501", "07501101620027", "07501871720712", "07501871720712"
    "07501287670335", "07501287670335", "07501287670359", "03337871316594"
    "03337871316617", "07501073025622", "07503000883411", "07503000883411"
    "07501122966203", "07501165005624", "07501287627957", "07501326001977"
    "07501089809575", "07501124813307", "07501314701650", "07501037950663"
    "07501298214375", "07501298214986", "07501298214986", "07501303457513"
    "07501088607806", "00310119021996", "07501098600798", "07501446000720"
    "07501871720958", "07501088505409", "07501089803160", "07501089803177"
    "04005800634161", "07501298244808", "07501034667090", "07501070635183"
    "07501070635664", "07501287650603", "07501033952791", "07501050608688"
    "07501008465684", "07501326000086", "07501326000093", "07501326000093"
    "07501871720750", "07501109910243", "07501318620247", "07501082242164"
    "07501258205818", "07501287627704", "00310119033289", "07501089812100"
    "07804320117522", "07501098610896", "07501050693806", "07501400800564"
    "07501098621151", "07501409201027", "07501088507908", "07501070635411"
    "07501094913298", "07501122962502", "07501070635596", "07501299301449"
    "07501082208160", "07501082208733", "07501109904334", "00008400001344"
    "00008400001344", "07501050600026", "07501070635237", "07501070635350"
    "07501188800701", "07501188800701", "07501094916534", "07501070903619"
    "07501258203234", "07501050616942", "02611033000004", "03433422404397"
    "07501201401656", "00310119052136", "03433422406599", "07501318626706"
    "07501318626706", "07501314704897", "03700039500058", "07501328979564"
    "07501328979656", "00008400002198", "07501109904341", "07501082212136"
    "07501033953019", "07501871720637", "00008400001245", "07501124763022"
    "07501287688033", "07503006916526", "07501050617208", "07501037985115"
    "07501188800732", "07502209290532", "07501109904167", "03433422404366"
    "07501050617611", "03433422404533", "03433422404533", "00033200011309"
    "00650240009549", "08410023000390", "08410406321005", "08425961600007"
    "08421478601452", "00000084153944", "08410113005267", "07501014900643"
    "07501014900704", "07501014900667", "07804320462004", "03163933575001"
    "07798039590151", "00715126000017", "00715126011228", "00715126011228"
    "00715126200035", "08410406411027", "07509103025895", "04101850700204"
    "07501053144510", "07804320356969", "08422789000019", "07501101525513"
    "07501101521515", "07798000211016", "07791203000906", "08413472059117"
    "07798099590108", "07503000240016", "00010900000413", "07503000240054"
    "07501014400778", "07501014400112", "08436028380008", "08437001137015"
    "07804320753454", "07804360311003", "07804300010263", "07798051950056"
    "07798051950087", "03185370063989", "08437002142117", "07804320688480"
    "03535926010002", "03296180000160", "07503000240047", "00656676010043"
    "07794450002570", "00026861100284", "07501003609083", "00010900003216"
    "07804305002041", "08410702004329", "00656676101000", "05011013500642"
    "07804320405605", "03159560595000", "07804300120641", "03351650000283"
    "07501043709781", "00071287120132", "08410428300088", "00608057106036"
    "07804320985633", "07501032213022", "00816031007525", "07503011404032"
    "05601007001011", "00013117023299", "00055437629218", "00055437624602"
    "07501032990022", "07501019911330", "07501014400099", "00013117016260"
    "00071287856444", "07501019051104", "04066600612049", "08412170014893"
    "00087975903550", "08411320892718", "07801304000092", "08850781700116"
    "08850781702004", "08423144026088", "08423144026583", "08850781701403"
    "08850781701502", "03033610018087", "03461950020628", "07501902770136"
    "05014271370422", "05012427334502", "08425806002614", "07503005273606"
    "08410313431828", "07501076113302", "08410234382056", "00056951420404"
    "07503011263141", "07503011263042", "05014271794013", "07503011263127"
    "00812476017648", "00812476017037", "00000075002459", "08411555056060"
    "08005121210101", "08410234491062", "08410972009499", "08410179306148"
    "00052300000358", "07610202336017", "07610202336024", "07501299306512"
    "07501108763475", "07501061625759", "07501008443033", "00650240005428"
    "07501007459332", "07501037908541", "07501299300787", "07501299301067"
    "07501299301067", "07501019068416", "07501001158439", "07501035911031"
    "00023100051031", "07501008496152", "07501033954016", "07501299301142"
    "07501299301142", "07501299301357", "07501314704170", "07800005082024"
    "00000075003166", "07501123013340", "07501123013340", "07501123017805"
    "07501123018024", "07501057005312", "07501057005749", "07501057005848"
    "07501400800038", "07501400800038", "07501050612562", "00650240006678"
    "07501006719932", "07502002872447", "07501086300136", "07501070600556"
    "07501070612320", "04005686004157", "00070942901536", "00706460000641"
    "07501777034371", "07501086315024", "07501070612368", "07501070613044"
    "07501070613044", "07501070613082", "07501072300034", "07501072300157"
    "07501072300171", "07501072300225", "07501122963318", "00000040821467"
    "07501061671244", "07501061669289", "07501061669289", "00020800600323"
    "07501094910570", "07501072300010", "07501072300027", "07501072300133"
    "07501072300133", "07501008443194", "07501008485378", "07501022101155"
    "00018200000089", "04600682511014", "00706460235937", "07501168890166"
    "07501168890166", "00000075916565", "00714706400506", "07501033954078"
    "07501089808486", "07501089810014", "07501089810021", "07501050617079"
    "07501095452147", "07501095452178", "07501049917937", "07501049917937"
    "07501088940736", "07501072215710", "07501072202338", "00023100014012"
    "07501109904792", "07501109904808", "07501072310378", "07501092792031"
    "07501092793052", "07501092793052", "07501318645080", "07501358161601"
    "00706460029307", "00706460013719", "00714706100604", "07501008409527"
    "07501008409541", "07501008409541", "07501109900329", "07501109900619"
    "07503009302067", "07501019007606", "00041388284316", "00706460236538"
    "00354312425014", "00736085105032", "00736085132069", "00736085132069"
    "07501125104268", "07501125104411", "07501168860305", "07501017360796"
    "07501072202680", "07501072202697", "00354312425106", "00354312225133"
    "00354312225140", "07501060818367", "07501109900350", "07501001147594"
    "07501001147594", "07501174600117", "07501174600827", "07501056371159"
    "07501001100285", "07501168860107", "07501008491966", "07501022101063"
    "07501033950186", "07501258200028", "07501019032417", "07501001258030"
    "07501034650535", "07501034650535", "07501034650542", "07501034650559"
    "07501289511438", "07501095409004", "00650240010460", "07501299307922"
    "07501299307915", "07501008485118", "00718644081476", "00718644081407"
    "07501070600587", "07501058766557", "07501089810403", "00650240010538"
    "07501165006430", "00718644000156", "07501299308073", "07501314707522"
    "07501314707522", "07501033956133", "07501033956140", "07501318628595"
    "07501065053138", "07501050606288", "07501033956294", "07501033956416"
    "00062338778693", "07501088617355", "07501188801272", "07501037980158"
    "07501070901080", "07501089809179", "07501050617697", "07501299307236"
    "07501165006126", "00714706905476", "07501298215099", "07501058766588"
    "07501058767226", "07501089809209", "07501037980141", "07501358161700"
    "00736085278507", "07501165002920", "00008400004123", "08430206280296"
]

# Lote 64 - 1000 GTINs
GTINS_LOTE_64 = [
    "08430206280272", "08430206280289", "08430206280289", "07501168870816"
    "00714706904431", "00714706901607", "07501092772385", "03352712000296"
    "07501258204279", "07501123011711", "07501124815219", "07506195102640"
    "07501008485033", "07501008485033", "08430206280197", "07501089804365"
    "08430308320517", "07501108767527", "07501108767527", "07501050619974"
    "08716200437226", "00354312225164", "07501125116810", "07501125116810"
    "00008400001481", "07501289511469", "08716200437370", "07501124103088"
    "07501033954801", "00650240008917", "07501060818343", "05605709349525"
    "07501058743121", "07501095452406", "00718644000941", "07501092772354"
    "07501092772354", "07501050661201", "07501008433553", "00736085405422"
    "07501032925956", "00718644081001", "00718644081018", "00097339000030"
    "07501045400198", "07501059204133", "08410234381059", "00051000025548"
    "07502216129016", "07501079702817", "07501017005314", "08076809513326"
    "00019521100038", "00804531417500", "08410667020174", "08410667020167"
    "07502216129009", "00036200005507", "08410010855064", "08410010855552"
    "07501017040506", "07501005151955", "00011210007703", "08410344804028"
    "07501052462127", "07501005152013", "07501071301629", "05000111001540"
    "07501367500255", "07501018203849", "08410010015864", "07750765514627"
    "00701662010382", "00011848124001", "00035342630103", "07501062700127"
    "07501052470030", "07501037217018", "00041500767376", "07501052476315"
    "00647541022032", "07501003334633", "08411055002451", "08411055000488"
    "08421095000225", "08410086704075", "08410234241056", "08410313141628"
    "08410179000961", "00029700001148", "00076397007656", "07501052476216"
    "07501003124333", "07501003127235", "00633148100112", "07501031900022"
    "07501052476100", "07501052476025", "00041390047602", "07501003340160"
    "07501003393111", "08410010817604", "07501078506034", "07503006097126"
    "07501052420431", "07501006558920", "00041129077122", "07501024002078"
    "08000320387975", "07501017005031", "07501017006014", "07501006523959"
    "00000075014490", "00041390000706", "07501006536713", "07591066201003"
    "04891228550059", "00726866013014", "07501003127600", "07501022104217"
    "07501017041497", "07501017003525", "00011848255729", "00726866001004"
    "00047400179660", "00075486021689", "04891228530143", "07501003124371"
    "07501103305861", "07501006532807", "07501035906341", "03014260274917"
    "03600521608807", "00417360101610", "00654032001230", "08076809538442"
    "08076809538671", "07501103300019", "07501298904009", "07501367500729"
    "07501052473420", "07501052473123", "07501052470214", "07501052424033"
    "04005808296781", "07503011114054", "07503011114146", "07503011114283"
    "07503011114306", "00058449450139", "07502219830537", "07502219832616"
    "00011152010908", "07503003877448", "07503003877509", "08001250060129"
    "07502219830292", "07501020762877", "00084253240024", "00612603000143"
    "08410972009512", "07502236630134", "00680536118310", "07501299301159"
    "07501026006616", "07501390910953", "07501299306475", "07501088508929"
    "07501088509773", "07501088509810", "07501088559129", "07501088579615"
    "07501033954085", "07501092701026", "07501092793038", "07501092793038"
    "07501092793045", "07501092793045", "07501109900619", "07501168870809"
    "07501258200080", "07501289511421", "07501390911226", "07501390911226"
    "00718644080714", "00680536144111", "00000070440409", "07501632503370"
    "07501040080029", "07503003312260", "08420197005558", "00000070440478"
    "07503003128052", "07501964520878", "05760466761710", "07503003128021"
    "07501020786125", "07501040080333", "07503000803419", "00041757154332"
    "00752092000450", "07501134510715", "07501134510609", "07501964528300"
    "07501964528386", "07501964545307", "07501077510506", "00752092000504"
    "07502217042109", "07501077510599", "07501227200011", "07501314910052"
    "07501216819644", "07501669801067", "07501020708448", "07501216819668"
    "08410297142017", "00000071009681", "07501020765816", "00046100010914"
    "00000071015477", "07503003006541", "07501518475173", "07501441615417"
    "07501077506004", "07501025412401", "07501066949058", "07501108767916"
    "07506078967816", "00051131866935", "07503008344303", "00076930234143"
    "07501943441828", "07501250839288", "07503000984910", "00706460241662"
    "07501033956690", "07501033956775", "07502219832593", "07502219837017"
    "08410591002420", "08410591002345", "07501206664445", "07502224736282"
    "07501003301895", "07501020536713", "07501124815851", "07501066949232"
    "07502216930452", "07502216930452", "07502216930452", "07501050614849"
    "07502216930278", "08001530001187", "07501209708931", "07501287612755"
    "07501032904326", "07501055330812", "07501055330812", "07501059238305"
    "07702018053469", "07503005394325", "07501300408815", "07501040082245"
    "07501124815837", "07503007888310", "07503007888310", "07503006073755"
    "07503002671368", "07501055331987", "07503006073656", "07503006073717"
    "07501032335052", "07506078972292", "07501030681106", "00008100004010"
    "07501518482072", "07501098606127", "07790240090192", "07501165007192"
    "07501165007192", "07501040083747", "07503002933220", "00085000017074"
    "07501058752888", "07501000665747", "00000075034498", "00735257850077"
    "07501943477506", "07501063300074", "07804300121266", "07501206664254"
    "07501206664476", "07502244363000", "07502244363055", "07503007829092"
    "07503011678495", "07503011678532", "08007290130020", "07622300471866"
    "07501287640925", "07502236171255", "08410376010701", "07501047903222"
    "07801372000314", "07502007351107", "07501059239036", "05701455700075"
    "07501092778219", "07501206636145", "07500041125074", "07503007704597"
    "07503007704573", "07501287613516", "07503007704658", "00036731143549"
    "00036731143549", "07501058753113", "08014347002766", "07501088005015"
    "07501066060975", "07501066029118", "07501066029095", "00612140801296"
    "00743704083893", "00743704090198", "00743704090167", "07501024202010"
    "07501024225101", "07501027554420", "00037466023427", "00052551121000"
    "09002490211486", "07501010774576", "07503013543005", "00037836050282"
    "00072180634290", "07501146010326", "07501146010333", "07501083100906"
    "07501088507175", "07501088507113", "07501045401362", "00650240014451"
    "07501056339562", "07501088507168", "07501101545801", "03014260846800"
    "07502252480126", "07504003503634", "07501098605298", "07501092774723"
    "07503006916540", "07501032312107", "07501103199422", "07506270208922"
    "07501103196698", "00025715670041", "00025715672625", "08414234996756"
    "07501314701360", "07501070636517", "00080136410041", "00650240015571"
    "07501037907193", "07501108101031", "08412224040175", "07501299305386"
    "07501299305386", "07502211160670", "07501431111219", "00751214315052"
    "00751214314826", "00022700122868", "07501059960916", "07501839950045"
    "08422028579016", "07502244363215", "07501092776642", "07502216930186"
    "07501050623766", "07502003560480", "07502003560497", "00658480001514"
    "00736085401547", "00736085402346", "07501517016650", "07501010776051"
    "07501298215891", "07501134505384", "07501134510418", "08414386000028"
    "07502216796041", "08411183199429", "00680536142414", "00680536142711"
    "08412289001814", "07503006897016", "07501010775801", "07501094917074"
    "07501943474895", "00041224824508", "00041224824560", "00041224633001"
    "07501109904174", "00037466017631", "00736085400571", "00014800515664"
    "07501109911295", "00027084929539", "07501033957239", "07501070600877"
    "07702010631207", "00736085400830", "00736085904727", "00736085905373"
    "07501318661110", "00077908001064", "07798000212815", "07798000213027"
    "07501390912513", "07501390912513", "07501201400635", "04046222301613"
    "07501206006634", "08032542740719", "00884912126115", "07501037905588"
    "08430308250654", "07501250839233", "07501250839240", "07501058411884"
    "07501058429575", "08430308001379", "08430308001577", "07501058437013"
    "07501058453037", "07501058455406", "07501318600508", "07501287699138"
    "07501287699169", "07501040092350", "07501058456939", "07501058465344"
    "05010327325132", "05010327505213", "07501030802075", "00028093001292"
    "07501125123252", "07501125140723", "03499320003001", "03499320003001"
    "07501073731448", "07502209850880", "07501037985092", "07501101649660"
    "07501385494239", "07501318634756", "07501124816520", "08716000967237"
    "07501100662028", "05412186000715", "04005808571277", "05601989001818"
    "07502224228916", "07502224228763", "07502213141820", "00650240016813"
    "07501055337477", "07501055337415", "04008258419014", "03155700000038"
    "07506078980235", "00744926401359", "03600521795477", "00071160055728"
    "00071160055742", "07501037907674", "07501037907681", "00041224706248"
    "07891112089501", "07509546050102", "07501299308189", "04005808539765"
    "04005808539864", "07502216931879", "00041224706149", "07501300409799"
    "07501300409652", "07501300409652", "08002713073960", "08002713073984"
    "07501161500017", "00094331400257", "07503010519089", "07501020537499"
    "00079298400434", "07791203001316", "00730002006587", "07501314703920"
    "07501314703944", "00070330512061", "07501030682301", "07501030682783"
    "07501030682820", "04005900036711", "07503015839014", "07501125126031"
